drug,dimerizer,genotype,log dose nM,mean,sem
osimertinib,FALSE,ELC,0.5,1.00112728,0.031140211
osimertinib,FALSE,ELC,0,1.033148869,0.020291514
osimertinib,FALSE,HMET,4,0.003473193,0.000210221
osimertinib,FALSE,HMET,3.5,0.010613831,0.000881716
osimertinib,FALSE,HMET,3,0.049378399,0.002469702
osimertinib,FALSE,HMET,2.5,0.062214452,0.002638498
osimertinib,FALSE,HMET,2,0.090606061,0.007332142
osimertinib,FALSE,HMET,1.5,0.175097125,0.002200724
osimertinib,FALSE,HMET,1,0.356891997,0.014946751
osimertinib,FALSE,HMET,0.5,0.824879565,0.021158921
osimertinib,FALSE,HMET,0,1.019137529,0.016396764
osimertinib,TRUE,HMET,4,0.004032324,0.000152097
osimertinib,TRUE,HMET,3.5,0.010807615,0.00053077
osimertinib,TRUE,HMET,3,0.072598262,0.002730805
osimertinib,TRUE,HMET,2.5,0.157745183,0.006886064
osimertinib,TRUE,HMET,2,0.33738482,0.016066192
osimertinib,TRUE,HMET,1.5,0.620238819,0.041358012
osimertinib,TRUE,HMET,1,0.852676445,0.030317133
osimertinib,TRUE,HMET,0.5,1.013353481,0.055820245
osimertinib,TRUE,HMET,0,1.047796593,0.032927228
osimertinib,FALSE,HMEC,4,0.004367738,0.000292556
osimertinib,FALSE,HMEC,3.5,0.017037863,0.00189479
osimertinib,FALSE,HMEC,3,0.058863098,0.002830964
osimertinib,FALSE,HMEC,2.5,0.064355022,0.004300738
osimertinib,FALSE,HMEC,2,0.070362965,0.002866463
osimertinib,FALSE,HMEC,1.5,0.096716825,0.007459355
osimertinib,FALSE,HMEC,1,0.224809487,0.007757755
osimertinib,FALSE,HMEC,0.5,0.730057223,0.009882538
osimertinib,FALSE,HMEC,0,0.971646563,0.004786372
osimertinib,TRUE,HMEC,4,0.006105976,0.000161515
osimertinib,TRUE,HMEC,3.5,0.058384847,0.000428165
osimertinib,TRUE,HMEC,3,0.248000907,0.009468204
osimertinib,TRUE,HMEC,2.5,0.31986427,0.002484252
osimertinib,TRUE,HMEC,2,0.355148491,0.014877444
osimertinib,TRUE,HMEC,1.5,0.38190703,0.013183617
osimertinib,TRUE,HMEC,1,0.512022912,0.01991802
osimertinib,TRUE,HMEC,0.5,0.91613263,0.018702305
osimertinib,TRUE,HMEC,0,1.013440708,0.016561033
